

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:52:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0000                     	;# 
    63     0001                     	;# 
    64     0002                     	;# 
    65     0003                     	;# 
    66     0004                     	;# 
    67     0005                     	;# 
    68     0006                     	;# 
    69     0007                     	;# 
    70     0008                     	;# 
    71     0009                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000D                     	;# 
    76     000E                     	;# 
    77     000E                     	;# 
    78     000F                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0015                     	;# 
    86     0016                     	;# 
    87     0017                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001B                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001E                     	;# 
    96     001F                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     0086                     	;# 
   100     0087                     	;# 
   101     0088                     	;# 
   102     0089                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     010C                     	;# 
   117     010D                     	;# 
   118     010E                     	;# 
   119     010F                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     0000                     	;# 
   123     0001                     	;# 
   124     0002                     	;# 
   125     0003                     	;# 
   126     0004                     	;# 
   127     0005                     	;# 
   128     0006                     	;# 
   129     0007                     	;# 
   130     0008                     	;# 
   131     0009                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000D                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182     0000                     	;# 
   183     0001                     	;# 
   184     0002                     	;# 
   185     0003                     	;# 
   186     0004                     	;# 
   187     0005                     	;# 
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000D                     	;# 
   196     000E                     	;# 
   197     000E                     	;# 
   198     000F                     	;# 
   199     0010                     	;# 
   200     0011                     	;# 
   201     0012                     	;# 
   202     0013                     	;# 
   203     0014                     	;# 
   204     0015                     	;# 
   205     0015                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001B                     	;# 
   213     001C                     	;# 
   214     001D                     	;# 
   215     001E                     	;# 
   216     001F                     	;# 
   217     0081                     	;# 
   218     0085                     	;# 
   219     0086                     	;# 
   220     0087                     	;# 
   221     0088                     	;# 
   222     0089                     	;# 
   223     008C                     	;# 
   224     008D                     	;# 
   225     008E                     	;# 
   226     0091                     	;# 
   227     0092                     	;# 
   228     0093                     	;# 
   229     0094                     	;# 
   230     0098                     	;# 
   231     0099                     	;# 
   232     009C                     	;# 
   233     009D                     	;# 
   234     009E                     	;# 
   235     009F                     	;# 
   236     010C                     	;# 
   237     010D                     	;# 
   238     010E                     	;# 
   239     010F                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     0091                     	;# 
   287     0092                     	;# 
   288     0093                     	;# 
   289     0094                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302                           
   303                           	psect	idataCOMMON
   304     03C2                     __pidataCOMMON:
   305                           
   306                           ;initializer for read_matrix_keypad@once
   307     03C2  3401               	retlw	1
   308                           
   309                           	psect	idataBANK0
   310     040D                     __pidataBANK0:
   311                           
   312                           ;initializer for main@F950
   313     040D  3430               	retlw	48
   314     040E  3420               	retlw	32
   315     040F  3420               	retlw	32
   316     0410  3420               	retlw	32
   317     0411  3420               	retlw	32
   318     0412  3420               	retlw	32
   319     0413  3420               	retlw	32
   320     0414  3420               	retlw	32
   321     0415  3420               	retlw	32
   322     0416  3420               	retlw	32
   323     0417  3420               	retlw	32
   324     0418  3420               	retlw	32
   325     0419  3420               	retlw	32
   326     041A  3420               	retlw	32
   327     041B  3420               	retlw	32
   328     041C  3420               	retlw	32
   329     041D  3400               	retlw	0
   330                           
   331                           ;initializer for main@left_flag
   332     041E  3401               	retlw	1
   333     041F  3400               	retlw	0
   334                           
   335                           ;initializer for main@edit_flag
   336     0420  3401               	retlw	1
   337     0421  3400               	retlw	0
   338     0008                     _PORTD	set	8
   339     0032                     _RB2	set	50
   340     0031                     _RB1	set	49
   341     0030                     _RB0	set	48
   342     0040                     _RD0	set	64
   343     0041                     _RD1	set	65
   344     0042                     _RD2	set	66
   345     0043                     _RD3	set	67
   346     0049                     _RE1	set	73
   347     004A                     _RE2	set	74
   348     0086                     _TRISB	set	134
   349     0088                     _TRISD	set	136
   350     040F                     _nRBPU	set	1039
   351     0449                     _TRISE1	set	1097
   352     044A                     _TRISE2	set	1098
   353                           
   354                           	psect	strings
   355     0003                     __pstrings:
   356     0003                     stringtab:
   357     0003                     __stringtab:
   358                           
   359                           ;	String table - string pointers are 1 byte each
   360     0003  1BFF               	btfsc	btemp+1,7
   361     0004  280D               	ljmp	stringcode
   362     0005  1383               	bcf	3,7
   363     0006  187F               	btfsc	btemp+1,0
   364     0007  1783               	bsf	3,7
   365     0008  0800               	movf	0,w
   366     0009  0A84               	incf	4,f
   367     000A  1903               	skipnz
   368     000B  0AFF               	incf	btemp+1,f
   369     000C  0008               	return
   370     000D                     stringcode:
   371     000D                     stringdir:
   372     000D  3000               	movlw	high stringdir
   373     000E  008A               	movwf	10
   374     000F  0804               	movf	4,w
   375     0010  0A84               	incf	4,f
   376     0011  0782               	addwf	2,f
   377     0012                     __stringbase:
   378     0012  3400               	retlw	0
   379     0013                     __end_of__stringtab:
   380     0013                     STR_1:
   381     0013  3430               	retlw	48	;'0'
   382     0014  3420               	retlw	32	;' '
   383     0015  3420               	retlw	32	;' '
   384     0016  3420               	retlw	32	;' '
   385     0017  3420               	retlw	32	;' '
   386     0018  3420               	retlw	32	;' '
   387     0019  3420               	retlw	32	;' '
   388     001A  3420               	retlw	32	;' '
   389     001B  3420               	retlw	32	;' '
   390     001C  3420               	retlw	32	;' '
   391     001D  3420               	retlw	32	;' '
   392     001E  3420               	retlw	32	;' '
   393     001F  3420               	retlw	32	;' '
   394     0020  3420               	retlw	32	;' '
   395     0021  3420               	retlw	32	;' '
   396     0022  3420               	retlw	32	;' '
   397     0023  3420               	retlw	32	;' '
   398     0024  3420               	retlw	32	;' '
   399     0025  3400               	retlw	0
   400     0026                     STR_4:
   401     0026  3420               	retlw	32	;' '
   402     0027  344D               	retlw	77	;'M'
   403     0028  3465               	retlw	101	;'e'
   404     0029  3473               	retlw	115	;'s'
   405     002A  3473               	retlw	115	;'s'
   406     002B  3461               	retlw	97	;'a'
   407     002C  3467               	retlw	103	;'g'
   408     002D  3465               	retlw	101	;'e'
   409     002E  3420               	retlw	32	;' '
   410     002F  344D               	retlw	77	;'M'
   411     0030  3465               	retlw	101	;'e'
   412     0031  3472               	retlw	114	;'r'
   413     0032  3471               	retlw	113	;'q'
   414     0033  3475               	retlw	117	;'u'
   415     0034  3465               	retlw	101	;'e'
   416     0035  3465               	retlw	101	;'e'
   417     0036  3420               	retlw	32	;' '
   418     0037  3400               	retlw	0
   419     0038                     STR_3:
   420     0038  344E               	retlw	78	;'N'
   421     0039  3475               	retlw	117	;'u'
   422     003A  346D               	retlw	109	;'m'
   423     003B  3420               	retlw	32	;' '
   424     003C  343A               	retlw	58	;':'
   425     003D  3420               	retlw	32	;' '
   426     003E  3420               	retlw	32	;' '
   427     003F  3420               	retlw	32	;' '
   428     0040  3420               	retlw	32	;' '
   429     0041  3420               	retlw	32	;' '
   430     0042  3420               	retlw	32	;' '
   431     0043  3420               	retlw	32	;' '
   432     0044  3420               	retlw	32	;' '
   433     0045  3420               	retlw	32	;' '
   434     0046  3420               	retlw	32	;' '
   435     0047  3420               	retlw	32	;' '
   436     0048  3400               	retlw	0
   437     0049                     STR_2:
   438     0049  3445               	retlw	69	;'E'
   439     004A  346E               	retlw	110	;'n'
   440     004B  3474               	retlw	116	;'t'
   441     004C  3465               	retlw	101	;'e'
   442     004D  3472               	retlw	114	;'r'
   443     004E  3420               	retlw	32	;' '
   444     004F  3474               	retlw	116	;'t'
   445     0050  3468               	retlw	104	;'h'
   446     0051  3465               	retlw	101	;'e'
   447     0052  3420               	retlw	32	;' '
   448     0053  344E               	retlw	78	;'N'
   449     0054  3475               	retlw	117	;'u'
   450     0055  346D               	retlw	109	;'m'
   451     0056  3462               	retlw	98	;'b'
   452     0057  3465               	retlw	101	;'e'
   453     0058  3472               	retlw	114	;'r'
   454     0059  3400               	retlw	0
   455     0026                     
   456                           	psect	cinit
   457     07E0                     start_initialization:	
   458                           ; #config settings
   459                           
   460     07E0                     __initialization:
   461                           
   462                           ; Initialize objects allocated to BANK0
   463     07E0  1383               	bcf	3,7	;select IRP bank0
   464     07E1  3050               	movlw	low (__pdataBANK0+21)
   465     07E2  00FD               	movwf	btemp+-1
   466     07E3  3004               	movlw	high __pidataBANK0
   467     07E4  00FE               	movwf	btemp
   468     07E5  300D               	movlw	low __pidataBANK0
   469     07E6  00FF               	movwf	btemp+1
   470     07E7  303B               	movlw	low __pdataBANK0
   471     07E8  0084               	movwf	4
   472     07E9  120A  118A  23FE  120A  118A  	fcall	init_ram0
   473                           
   474                           ; Initialize objects allocated to COMMON
   475     07EE  120A  118A  23C2  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   476     07F3  00FB               	movwf	__pdataCOMMON& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK0
   479     07F4  01D0               	clrf	__pbssBANK0& (0+127)
   480     07F5  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   481     07F6  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   482     07F7  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   483     07F8  01D4               	clrf	(__pbssBANK0+4)& (0+127)
   484     07F9  01D5               	clrf	(__pbssBANK0+5)& (0+127)
   485     07FA  01D6               	clrf	(__pbssBANK0+6)& (0+127)
   486     07FB  01D7               	clrf	(__pbssBANK0+7)& (0+127)
   487     07FC                     end_of_initialization:	
