

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:29:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     018C                     	;# 
   359     018D                     	;# 
   360                           
   361                           	psect	idataCOMMON
   362     01BA                     __pidataCOMMON:
   363                           
   364                           ;initializer for read_digital_keypad@once
   365     01BA  3401               	retlw	1
   366                           
   367                           	psect	idataBANK0
   368     01A4                     __pidataBANK0:
   369                           
   370                           ;initializer for software_pwm@duty_cycle
   371     01A4  3432               	retlw	50
   372     01A5  3400               	retlw	0
   373     01A6  3400               	retlw	0
   374     01A7  3400               	retlw	0
   375                           
   376                           ;initializer for software_pwm@period
   377     01A8  3464               	retlw	100
   378     01A9  3400               	retlw	0
   379     01AA  3400               	retlw	0
   380     01AB  3400               	retlw	0
   381     0001                     _TMR0	set	1
   382     0008                     _PORTD	set	8
   383     0006                     _PORTB	set	6
   384     005A                     _TMR0IF	set	90
   385     005F                     _GIE	set	95
   386     0040                     _RD0	set	64
   387     005D                     _TMR0IE	set	93
   388     0088                     _TRISD	set	136
   389     0086                     _TRISB	set	134
   390     040B                     _PSA	set	1035
   391     040D                     _T0CS	set	1037
   392                           
   393                           	psect	cinit
   394     000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397     000F                     __initialization:
   398                           
   399                           ; Initialize objects allocated to BANK0
   400     000F  1383               	bcf	3,7	;select IRP bank0
   401     0010  3038               	movlw	low (__pdataBANK0+8)
   402     0011  00FD               	movwf	btemp+-1
   403     0012  3001               	movlw	high __pidataBANK0
   404     0013  00FE               	movwf	btemp
   405     0014  30A4               	movlw	low __pidataBANK0
   406     0015  00FF               	movwf	btemp+1
   407     0016  3030               	movlw	low __pdataBANK0
   408     0017  0084               	movwf	4
   409     0018  120A  118A  2179  120A  118A  	fcall	init_ram0
   410                           
   411                           ; Initialize objects allocated to COMMON
   412     001D  120A  118A  21BA  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   413     0022  00FB               	movwf	__pdataCOMMON& (0+127)
   414                           
   415                           ; Clear objects allocated to BANK0
   416     0023  3020               	movlw	low __pbssBANK0
   417     0024  0084               	movwf	4
   418     0025  3030               	movlw	low (__pbssBANK0+16)
   419     0026  120A  118A  21AC  120A  118A  	fcall	clear_ram0
   420                           
   421                           ; Clear objects allocated to COMMON
   422     002B  01F9               	clrf	__pbssCOMMON& (0+127)
   423     002C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   424     002D                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427     002D                     __end_of__initialization:
   428     002D  0183               	clrf	3
   429     002E  120A  118A  295D   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssCOMMON
   432     0079                     __pbssCOMMON:
   433     0079                     _count:
   434     0079                     	ds	2
   435                           
   436                           	psect	dataCOMMON
   437     007B                     __pdataCOMMON:
   438     007B                     read_digital_keypad@once:
   439     007B                     	ds	1
   440                           
   441                           	psect	bssBANK0
   442     0020                     __pbssBANK0:
   443     0020                     isr@count2:
   444     0020                     	ds	4
   445     0024                     isr@count1:
   446     0024                     	ds	4
   447     0028                     software_pwm@wait:
   448     0028                     	ds	4
   449     002C                     software_pwm@loop_counter:
   450     002C                     	ds	4
   451                           
   452                           	psect	dataBANK0
   453     0030                     __pdataBANK0:
   454     0030                     software_pwm@duty_cycle:
   455     0030                     	ds	4
   456     0034                     software_pwm@period:
   457     0034                     	ds	4
   458                           
   459                           	psect	inittext
   460     0175                     init_fetch0:	
   461                           ;	Called with low address in FSR and high address in W
   462                           
   463     0175  087E               	movf	btemp,w
   464     0176  008A               	movwf	10
   465     0177  087F               	movf	btemp+1,w
   466     0178  0082               	movwf	2
   467     0179                     init_ram0:	
   468                           ;Called with:
   469                           ;	high address of idata address in btemp 
   470                           ;	low address of idata address in btemp+1 
   471                           ;	low address of data in FSR
   472                           ;	high address + 1 of data in btemp-1
   473                           
   474     0179  120A  118A  2175  120A  118A  	fcall	init_fetch0
   475     017E  0080               	movwf	0
   476     017F  0A84               	incf	4,f
   477     0180  0804               	movf	4,w
   478     0181  067D               	xorwf	btemp+-1,w
   479     0182  1903               	btfsc	3,2
   480     0183  3400               	retlw	0
   481     0184  0AFF               	incf	btemp+1,f
   482     0185  1903               	btfsc	3,2
   483     0186  0AFE               	incf	btemp,f
   484     0187  2979               	goto	init_ram0
   485                           
   486                           	psect	clrtext
   487     01AC                     clear_ram0:	
   488                           ;	Called with FSR containing the base address, and
   489                           ;	W with the last address+1
   490                           
   491     01AC  0064               	clrwdt	;clear the watchdog before getting into this loop
   492     01AD                     clrloop0:
   493     01AD  0180               	clrf	0	;clear RAM location pointed to by FSR
   494     01AE  0A84               	incf	4,f	;increment pointer
   495     01AF  0604               	xorwf	4,w	;XOR with final address
   496     01B0  1903               	btfsc	3,2	;have we reached the end yet?
   497     01B1  3400               	retlw	0	;all done for this memory range, return
   498     01B2  0604               	xorwf	4,w	;XOR again to restore value
   499     01B3  29AD               	goto	clrloop0	;do the next byte
   500                           
   501                           	psect	cstackCOMMON
   502     0070                     __pcstackCOMMON:
   503     0070                     ?_init_timer0:
   504     0070                     ?_init_digital_keypad:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_read_digital_keypad:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_software_pwm:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_init_config:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ??_isr:	
   523                           ; 1 bytes @ 0x0
   524                           
   525                           
   526                           ; 1 bytes @ 0x0
   527     0070                     	ds	2
   528     0072                     ??_init_timer0:
   529     0072                     ??_init_digital_keypad:	
   530                           ; 1 bytes @ 0x2
   531                           
   532     0072                     ??_read_digital_keypad:	
   533                           ; 1 bytes @ 0x2
   534                           
   535     0072                     ??_init_config:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 1 bytes @ 0x2
   540     0072                     	ds	1
   541     0073                     read_digital_keypad@mode:
   542                           
   543                           ; 1 bytes @ 0x3
   544     0073                     	ds	1
   545     0074                     ??_software_pwm:
   546                           
   547                           ; 1 bytes @ 0x4
   548     0074                     	ds	4
   549     0078                     software_pwm@key:
   550                           
   551                           ; 1 bytes @ 0x8
   552     0078                     	ds	1
   553     0079                     ??_main:
   554                           
   555                           	psect	cstackBANK0
   556     0038                     __pcstackBANK0:	
   557                           ; 1 bytes @ 0x9
   558                           
   559     0038                     main@key:
   560                           
   561                           ; 1 bytes @ 0x0
   562     0038                     	ds	1
   563                           
   564                           	psect	maintext
   565     015D                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 85 in file "main.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  key             1    0[BANK0 ] unsigned char 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       1       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       1       0       0       0
   589 ;;Total ram usage:        1 bytes
   590 ;; Hardware stack levels required when called: 3
   591 ;; This function calls:
   592 ;;		_init_config
   593 ;;		_read_digital_keypad
   594 ;;		_software_pwm
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     015D                     _main:	
   601                           ;psect for function _main
   602                           
   603     015D                     l914:	
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   606                           
   607     015D  120A  118A  2188  120A  118A  	fcall	_init_config
   608     0162                     l64:
   609     0162  3000               	movlw	0
   610     0163  120A  118A  212D  120A  118A  	fcall	_read_digital_keypad
   611     0168  1283               	bcf	3,5	;RP0=0, select bank0
   612     0169  1303               	bcf	3,6	;RP1=0, select bank0
   613     016A  00B8               	movwf	main@key
   614     016B  0838               	movf	main@key,w
   615     016C  120A  118A  2031  120A  118A  	fcall	_software_pwm
   616     0171  2962               	goto	l64
   617     0172  120A  118A  280C   	ljmp	start
   618     0175                     __end_of_main:
   619                           
   620                           	psect	text1
   621     0031                     __ptext1:	
   622 ;; *************** function _software_pwm *****************
   623 ;; Defined at:
   624 ;;		line 29 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;  key             1    wreg     unsigned char 
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  key             1    8[COMMON] unsigned char 
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         1       0       0       0       0
   640 ;;      Temps:          4       0       0       0       0
   641 ;;      Totals:         5       0       0       0       0
   642 ;;Total ram usage:        5 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 2
   645 ;; This function calls:
   646 ;;		_read_digital_keypad
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652     0031                     _software_pwm:	
   653                           ;psect for function _software_pwm
   654                           
   655     0031                     l46:	
   656                           ;incstack = 0
   657                           ; Regs used in _software_pwm: [wreg+status,2+status,0+pclath+cstack]
   658                           ;main.c: 29:         };main.c: 30: ;main.c: 31:         if (loop_counter < duty_cycle);m
      +                          ain.c: 32:         {
   659                           
   660                           
   661                           ;main.c: 33:             RD0 = 1;;main.c: 36:         {
   662     0031  1A8B               	btfsc	11,5	;volatile
   663     0032  2834               	goto	u331
   664     0033  2835               	goto	u330
   665     0034                     u331:
   666     0034  283F               	goto	l884
   667     0035                     u330:
   668     0035                     l882:
   669                           
   670                           ;main.c: 37:             RD0 = 0;;main.c: 38:         }
   671     0035  3000               	movlw	0
   672     0036  1283               	bcf	3,5	;RP0=0, select bank0
   673     0037  1303               	bcf	3,6	;RP1=0, select bank0
   674     0038  00B3               	movwf	software_pwm@duty_cycle+3
   675     0039  3000               	movlw	0
   676     003A  00B2               	movwf	software_pwm@duty_cycle+2
   677     003B  3000               	movlw	0
   678     003C  00B1               	movwf	software_pwm@duty_cycle+1
   679     003D  300A               	movlw	10
   680     003E  00B0               	movwf	software_pwm@duty_cycle
   681     003F                     l884:
   682                           
   683                           ;main.c: 41:             loop_counter = 0;
   684     003F  3000               	movlw	0
   685     0040  120A  118A  212D  120A  118A  	fcall	_read_digital_keypad
   686     0045  00F8               	movwf	software_pwm@key
   687     0046                     l886:
   688                           
   689                           ;main.c: 43: 
   690     0046  3001               	movlw	1
   691     0047  00F4               	movwf	??_software_pwm
   692     0048  3000               	movlw	0
