

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 15 22:02:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     000E                     	;# 
   191     000F                     	;# 
   192     0010                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0014                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001D                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     0081                     	;# 
   211     0085                     	;# 
   212     0086                     	;# 
   213     0087                     	;# 
   214     0088                     	;# 
   215     0089                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295                           
   296                           	psect	idataCOMMON
   297     0555                     __pidataCOMMON:
   298                           
   299                           ;initializer for read_digital_keypad@once
   300     0555  3401               	retlw	1
   301                           
   302                           	psect	idataBANK0
   303     0568                     __pidataBANK0:
   304                           
   305                           ;initializer for _digit
   306     0568  343F               	retlw	63
   307     0569  3406               	retlw	6
   308     056A  345B               	retlw	91
   309     056B  344F               	retlw	79
   310     056C  3466               	retlw	102
   311     056D  346D               	retlw	109
   312     056E  347D               	retlw	125
   313     056F  3407               	retlw	7
   314     0570  347F               	retlw	127
   315     0571  346F               	retlw	111
   316     0572  3408               	retlw	8
   317     0573  3408               	retlw	8
   318                           
   319                           ;initializer for _ssd
   320     0574  343F               	retlw	63
   321     0575  343F               	retlw	63
   322     0576  343F               	retlw	63
   323     0577  343F               	retlw	63
   324     0006                     _PORTB	set	6
   325     0008                     _PORTD	set	8
   326     0005                     _PORTA	set	5
   327     0086                     _TRISB	set	134
   328     0085                     _TRISA	set	133
   329     0088                     _TRISD	set	136
   330                           
   331                           	psect	cinit
   332     07E8                     start_initialization:	
   333                           ; #config settings
   334                           
   335     07E8                     __initialization:
   336                           
   337                           ; Initialize objects allocated to BANK0
   338     07E8  1383               	bcf	3,7	;select IRP bank0
   339     07E9  3043               	movlw	low (__pdataBANK0+16)
   340     07EA  00FD               	movwf	btemp+-1
   341     07EB  3005               	movlw	high __pidataBANK0
   342     07EC  00FE               	movwf	btemp
   343     07ED  3068               	movlw	low __pidataBANK0
   344     07EE  00FF               	movwf	btemp+1
   345     07EF  3033               	movlw	low __pdataBANK0
   346     07F0  0084               	movwf	4
   347     07F1  120A  118A  257C  120A  118A  	fcall	init_ram0
   348                           
   349                           ; Initialize objects allocated to COMMON
   350     07F6  120A  118A  2555  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   351     07FB  00FC               	movwf	__pdataCOMMON& (0+127)
   352     07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355     07FC                     __end_of__initialization:
   356     07FC  0183               	clrf	3
   357     07FD  120A  118A  2E45   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	dataCOMMON
   360     007C                     __pdataCOMMON:
   361     007C                     read_digital_keypad@once:
   362     007C                     	ds	1
   363                           
   364                           	psect	dataBANK0
   365     0033                     __pdataBANK0:
   366     0033                     _digit:
   367     0033                     	ds	12
   368     003F                     _ssd:
   369     003F                     	ds	4
   370                           
   371                           	psect	inittext
   372     0578                     init_fetch0:	
   373                           ;	Called with low address in FSR and high address in W
   374                           
   375     0578  087E               	movf	btemp,w
   376     0579  008A               	movwf	10
   377     057A  087F               	movf	btemp+1,w
   378     057B  0082               	movwf	2
   379     057C                     init_ram0:	
   380                           ;Called with:
   381                           ;	high address of idata address in btemp 
   382                           ;	low address of idata address in btemp+1 
   383                           ;	low address of data in FSR
   384                           ;	high address + 1 of data in btemp-1
   385                           
   386     057C  120A  118A  2578  120A  118A  	fcall	init_fetch0
   387     0581  0080               	movwf	0
   388     0582  0A84               	incf	4,f
   389     0583  0804               	movf	4,w
   390     0584  067D               	xorwf	btemp+-1,w
   391     0585  1903               	btfsc	3,2
   392     0586  3400               	retlw	0
   393     0587  0AFF               	incf	btemp+1,f
   394     0588  1903               	btfsc	3,2
   395     0589  0AFE               	incf	btemp,f
   396     058A  2D7C               	goto	init_ram0
   397                           
   398                           	psect	cstackCOMMON
   399     0070                     __pcstackCOMMON:
   400     0070                     ?_init_ssd:
   401     0070                     ??_init_ssd:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_read_digital_keypad:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_read_digital_keypad:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_display:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_display:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_init_config:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_init_config:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?___lwmod:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ___lwmod@divisor:	
   429                           ; 2 bytes @ 0x0
   430                           
   431                           
   432                           ; 2 bytes @ 0x0
   433     0070                     	ds	1
   434     0071                     read_digital_keypad@mode:
   435                           
   436                           ; 1 bytes @ 0x1
   437     0071                     	ds	1
   438     0072                     ___lwmod@dividend:
   439                           
   440                           ; 2 bytes @ 0x2
   441     0072                     	ds	2
   442     0074                     ??___lwmod:
   443     0074                     display@wait:	
   444                           ; 1 bytes @ 0x4
   445                           
   446                           
   447                           ; 4 bytes @ 0x4
   448     0074                     	ds	1
   449     0075                     ___lwmod@counter:
   450                           
   451                           ; 1 bytes @ 0x5
   452     0075                     	ds	3
   453     0078                     display@data:
   454                           
   455                           ; 1 bytes @ 0x8
   456     0078                     	ds	1
   457     0079                     display@digit:
   458                           
   459                           ; 1 bytes @ 0x9
   460     0079                     	ds	1
   461     007A                     ??_main:
   462                           
   463                           ; 1 bytes @ 0xA
   464     007A                     	ds	2
   465                           
   466                           	psect	cstackBANK0
   467     0020                     __pcstackBANK0:
   468     0020                     main@count:
   469                           
   470                           ; 2 bytes @ 0x0
   471     0020                     	ds	2
   472     0022                     main@wait:
   473                           
   474                           ; 2 bytes @ 0x2
   475     0022                     	ds	2
   476     0024                     main@flag:
   477                           
   478                           ; 2 bytes @ 0x4
   479     0024                     	ds	2
   480     0026                     main@key:
