

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 18 23:39:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     018C                     	;# 
   359     018D                     	;# 
   360                           
   361                           	psect	idataCOMMON
   362     0260                     __pidataCOMMON:
   363                           
   364                           ;initializer for _hour
   365     0260  340C               	retlw	12
   366     0261  3400               	retlw	0
   367                           
   368                           	psect	idataBANK0
   369     024E                     __pidataBANK0:
   370                           
   371                           ;initializer for _digits
   372     024E  343F               	retlw	63
   373     024F  3406               	retlw	6
   374     0250  345B               	retlw	91
   375     0251  344F               	retlw	79
   376     0252  3466               	retlw	102
   377     0253  346D               	retlw	109
   378     0254  347D               	retlw	125
   379     0255  3407               	retlw	7
   380     0256  347F               	retlw	127
   381     0257  346F               	retlw	111
   382     0008                     _PORTD	set	8
   383     0005                     _PORTA	set	5
   384     0092                     _TMR2ON	set	146
   385     0091                     _T2CKPS1	set	145
   386     0090                     _T2CKPS0	set	144
   387     005F                     _GIE	set	95
   388     005E                     _PEIE	set	94
   389     0061                     _TMR2IF	set	97
   390     0092                     _PR2	set	146
   391     0085                     _TRISA	set	133
   392     0088                     _TRISD	set	136
   393     0461                     _TMR2IE	set	1121
   394                           
   395                           	psect	cinit
   396     000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399     000F                     __initialization:
   400                           
   401                           ; Initialize objects allocated to BANK0
   402     000F  1383               	bcf	3,7	;select IRP bank0
   403     0010  3044               	movlw	low (__pdataBANK0+10)
   404     0011  00FD               	movwf	btemp+-1
   405     0012  3002               	movlw	high __pidataBANK0
   406     0013  00FE               	movwf	btemp
   407     0014  304E               	movlw	low __pidataBANK0
   408     0015  00FF               	movwf	btemp+1
   409     0016  303A               	movlw	low __pdataBANK0
   410     0017  0084               	movwf	4
   411     0018  120A  118A  2226  120A  118A  	fcall	init_ram0
   412                           
   413                           ; Initialize objects allocated to COMMON
   414     001D  120A  118A  2260  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   415     0022  00F8               	movwf	__pdataCOMMON& (0+127)
   416     0023  120A  118A  2261  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   417     0028  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   418                           
   419                           ; Clear objects allocated to BANK0
   420     0029  01A0               	clrf	__pbssBANK0& (0+127)
   421     002A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   422     002B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   423     002C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   424     002D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   425     002E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   426     002F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   427     0030  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   428     0031  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   429     0032  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   430     0033  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   431     0034  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   432     0035  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   433     0036  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   434                           
   435                           ; Clear objects allocated to COMMON
   436     0037  01F6               	clrf	__pbssCOMMON& (0+127)
   437     0038  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   438     0039                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441     0039                     __end_of__initialization:
   442     0039  0183               	clrf	3
   443     003A  120A  118A  283D   	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	bssCOMMON
   446     0076                     __pbssCOMMON:
   447     0076                     _minute:
   448     0076                     	ds	2
   449                           
   450                           	psect	dataCOMMON
   451     0078                     __pdataCOMMON:
   452     0078                     _hour:
   453     0078                     	ds	2
   454                           
   455                           	psect	bssBANK0
   456     0020                     __pbssBANK0:
   457     0020                     isr@count2:
   458     0020                     	ds	4
   459     0024                     isr@count1:
   460     0024                     	ds	4
   461     0028                     _flag:
   462     0028                     	ds	2
   463     002A                     _ssd:
   464     002A                     	ds	4
   465                           
   466                           	psect	dataBANK0
   467     003A                     __pdataBANK0:
   468     003A                     _digits:
   469     003A                     	ds	10
   470                           
   471                           	psect	inittext
   472     0222                     init_fetch0:	
   473                           ;	Called with low address in FSR and high address in W
   474                           
   475     0222  087E               	movf	btemp,w
   476     0223  008A               	movwf	10
   477     0224  087F               	movf	btemp+1,w
   478     0225  0082               	movwf	2
   479     0226                     init_ram0:	
   480                           ;Called with:
   481                           ;	high address of idata address in btemp 
   482                           ;	low address of idata address in btemp+1 
   483                           ;	low address of data in FSR
   484                           ;	high address + 1 of data in btemp-1
   485                           
   486     0226  120A  118A  2222  120A  118A  	fcall	init_fetch0
   487     022B  0080               	movwf	0
   488     022C  0A84               	incf	4,f
   489     022D  0804               	movf	4,w
   490     022E  067D               	xorwf	btemp+-1,w
   491     022F  1903               	btfsc	3,2
   492     0230  3400               	retlw	0
   493     0231  0AFF               	incf	btemp+1,f
   494     0232  1903               	btfsc	3,2
   495     0233  0AFE               	incf	btemp,f
   496     0234  2A26               	goto	init_ram0
   497                           
   498                           	psect	cstackCOMMON
   499     0070                     __pcstackCOMMON:
   500     0070                     ?_init_ssd:
   501     0070                     ?_init_timer2:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_display:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_isr:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ??_isr:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_init_config:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521     0070                     	ds	4
   522     0074                     ??_init_ssd:
   523     0074                     ??_init_timer2:	
   524                           ; 1 bytes @ 0x4
   525                           
   526     0074                     ??_display:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ??_init_config:	
   530                           ; 1 bytes @ 0x4
   531                           
   532     0074                     ??___lwdiv:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 1 bytes @ 0x4
   537     0074                     	ds	1
   538     0075                     ??___lwmod:
   539                           
   540                           ; 1 bytes @ 0x5
   541     0075                     	ds	1
   542     0076                     ??_main:
   543                           
   544                           	psect	cstackBANK0
   545     002E                     __pcstackBANK0:	
   546                           ; 1 bytes @ 0x6
   547                           
   548     002E                     ?___lwdiv:
   549     002E                     display@wait:	
   550                           ; 2 bytes @ 0x0
   551                           
   552     002E                     ___lwdiv@divisor:	
   553                           ; 2 bytes @ 0x0
   554                           
   555                           
   556                           ; 2 bytes @ 0x0
   557     002E                     	ds	2
   558     0030                     display@data:
   559     0030                     ___lwdiv@dividend:	
   560                           ; 1 bytes @ 0x2
   561                           
   562                           
   563                           ; 2 bytes @ 0x2
   564     0030                     	ds	1
   565     0031                     display@digit:
   566                           
   567                           ; 1 bytes @ 0x3
   568     0031                     	ds	1
   569     0032                     ___lwdiv@counter:
   570                           
   571                           ; 1 bytes @ 0x4
   572     0032                     	ds	1
   573     0033                     ___lwdiv@quotient:
   574                           
   575                           ; 2 bytes @ 0x5
   576     0033                     	ds	2
   577     0035                     ?___lwmod:
   578     0035                     ___lwmod@divisor:	
   579                           ; 2 bytes @ 0x7
   580                           
   581                           
   582                           ; 2 bytes @ 0x7
   583     0035                     	ds	2
   584     0037                     ___lwmod@dividend:
   585                           
   586                           ; 2 bytes @ 0x9
   587     0037                     	ds	2
   588     0039                     ___lwmod@counter:
   589                           
   590                           ; 1 bytes @ 0xB
   591     0039                     	ds	1
   592                           
   593                           	psect	maintext
   594     003D                     __pmaintext:	
   595 ;;
   596 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   597 ;;
   598 ;; *************** function _main *****************
   599 ;; Defined at:
   600 ;;		line 34 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : B00/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels required when called: 3
   620 ;; This function calls:
   621 ;;		___lwdiv
   622 ;;		___lwmod
   623 ;;		_display
   624 ;;		_init_config
   625 ;;		_init_timer2
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     003D                     _main:	
   632                           ;psect for function _main
   633                           
   634     003D                     l967:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           
   638     003D  120A  118A  2258  120A  118A  	fcall	_init_config
   639     0042  120A  118A  2235  120A  118A  	fcall	_init_timer2
   640     0047                     l969:
   641     0047  300A               	movlw	10
   642     0048  1283               	bcf	3,5	;RP0=0, select bank0
   643     0049  1303               	bcf	3,6	;RP1=0, select bank0
   644     004A  00B5               	movwf	___lwmod@divisor
   645     004B  3000               	movlw	0
   646     004C  00B6               	movwf	___lwmod@divisor+1
   647     004D  300A               	movlw	10
   648     004E  00AE               	movwf	___lwdiv@divisor
   649     004F  3000               	movlw	0
   650     0050  00AF               	movwf	___lwdiv@divisor+1
   651     0051  0879               	movf	_hour+1,w
   652     0052  00B1               	movwf	___lwdiv@dividend+1
   653     0053  0878               	movf	_hour,w
   654     0054  00B0               	movwf	___lwdiv@dividend
   655     0055  120A  118A  216A  120A  118A  	fcall	___lwdiv
   656     005A  1283               	bcf	3,5	;RP0=0, select bank0
   657     005B  1303               	bcf	3,6	;RP1=0, select bank0
   658     005C  082F               	movf	?___lwdiv+1,w
   659     005D  00B8               	movwf	___lwmod@dividend+1
   660     005E  082E               	movf	?___lwdiv,w
   661     005F  00B7               	movwf	___lwmod@dividend
   662     0060  120A  118A  21B0  120A  118A  	fcall	___lwmod
   663     0065  1283               	bcf	3,5	;RP0=0, select bank0
   664     0066  1303               	bcf	3,6	;RP1=0, select bank0
   665     0067  0835               	movf	?___lwmod,w
   666     0068  3E3A               	addlw	(low (_digits| 0))& (0+255)
   667     0069  0084               	movwf	4
   668     006A  1383               	bcf	3,7	;select IRP bank0
   669     006B  0800               	movf	0,w
   670     006C  00AA               	movwf	_ssd
   671     006D                     l971:
   672     006D  0828               	movf	_flag,w
   673     006E  0429               	iorwf	_flag+1,w
   674     006F  1903               	btfsc	3,2
   675     0070  2872               	goto	u591
   676     0071  2873               	goto	u590
   677     0072                     u591:
   678     0072  288A               	goto	l975
   679     0073                     u590:
   680     0073                     l973:
   681     0073  300A               	movlw	10
   682     0074  00B5               	movwf	___lwmod@divisor
   683     0075  3000               	movlw	0
   684     0076  00B6               	movwf	___lwmod@divisor+1
   685     0077  0879               	movf	_hour+1,w
   686     0078  00B8               	movwf	___lwmod@dividend+1
   687     0079  0878               	movf	_hour,w
