

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:47:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0008                     _PORTD	set	8
   301     001E                     _ADRESH	set	30
   302     0049                     _RE1	set	73
   303     004A                     _RE2	set	74
   304     00FA                     _nDONE	set	250
   305     00FA                     _GO	set	250
   306     00F8                     _ADON	set	248
   307     0088                     _TRISD	set	136
   308     009E                     _ADRESL	set	158
   309     0449                     _TRISE1	set	1097
   310     044A                     _TRISE2	set	1098
   311     04FF                     _ADFM	set	1279
   312                           
   313                           	psect	strings
   314     0003                     __pstrings:
   315     0003                     stringtab:
   316     0003                     __stringtab:
   317                           
   318                           ;	String table - string pointers are 1 byte each
   319     0003  1BFF               	btfsc	btemp+1,7
   320     0004  280D               	ljmp	stringcode
   321     0005  1383               	bcf	3,7
   322     0006  187F               	btfsc	btemp+1,0
   323     0007  1783               	bsf	3,7
   324     0008  0800               	movf	0,w
   325     0009  0A84               	incf	4,f
   326     000A  1903               	skipnz
   327     000B  0AFF               	incf	btemp+1,f
   328     000C  0008               	return
   329     000D                     stringcode:
   330     000D                     stringdir:
   331     000D  3000               	movlw	high stringdir
   332     000E  008A               	movwf	10
   333     000F  0804               	movf	4,w
   334     0010  0A84               	incf	4,f
   335     0011  0782               	addwf	2,f
   336     0012                     __stringbase:
   337     0012  3400               	retlw	0
   338     0013                     __end_of__stringtab:
   339     0013                     STR_1:
   340     0013  3454               	retlw	84	;'T'
   341     0014  3465               	retlw	101	;'e'
   342     0015  346D               	retlw	109	;'m'
   343     0016  3470               	retlw	112	;'p'
   344     0017  3465               	retlw	101	;'e'
   345     0018  3472               	retlw	114	;'r'
   346     0019  3461               	retlw	97	;'a'
   347     001A  3474               	retlw	116	;'t'
   348     001B  3475               	retlw	117	;'u'
   349     001C  3472               	retlw	114	;'r'
   350     001D  3465               	retlw	101	;'e'
   351     001E  3420               	retlw	32	;' '
   352     001F  343A               	retlw	58	;':'
   353     0020  3420               	retlw	32	;' '
   354     0021  3400               	retlw	0
   355     0022                     STR_2:
   356     0022  342E               	retlw	46	;'.'
   357     0023  3443               	retlw	67	;'C'
   358     0024  3400               	retlw	0
   359                           
   360                           	psect	cinit
   361     07FC                     start_initialization:	
   362                           ; #config settings
   363                           
   364     07FC                     __initialization:
   365     07FC                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368     07FC                     __end_of__initialization:
   369     07FC  0183               	clrf	3
   370     07FD  120A  118A  2CF0   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	cstackCOMMON
   373     0070                     __pcstackCOMMON:
   374     0070                     ?_init_adc:
   375     0070                     ??_init_adc:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_clcd_write:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_init_display_controller:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_init_clcd:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_init_config:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_read_adc:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?___lwdiv:	
   397                           ; 2 bytes @ 0x0
   398                           
   399     0070                     ?___lwmod:	
   400                           ; 2 bytes @ 0x0
   401                           
   402     0070                     clcd_write@mode:	
   403                           ; 2 bytes @ 0x0
   404                           
   405     0070                     ___lwdiv@divisor:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ___lwmod@divisor:	
   409                           ; 2 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413     0070                     	ds	1
   414     0071                     ??_clcd_write:
   415                           
   416                           ; 1 bytes @ 0x1
   417     0071                     	ds	1
   418     0072                     ??_read_adc:
   419     0072                     read_adc@adc_reg_val:	
   420                           ; 1 bytes @ 0x2
   421                           
   422     0072                     ___lwdiv@dividend:	
   423                           ; 2 bytes @ 0x2
   424                           
   425     0072                     ___lwmod@dividend:	
   426                           ; 2 bytes @ 0x2
   427                           
   428                           
   429                           ; 2 bytes @ 0x2
   430     0072                     	ds	1
   431     0073                     clcd_write@byte:
   432                           
   433                           ; 1 bytes @ 0x3
   434     0073                     	ds	1
   435     0074                     ??_init_display_controller:
   436     0074                     ?_clcd_print:	
   437                           ; 1 bytes @ 0x4
   438                           
   439     0074                     ??___lwdiv:	
   440                           ; 1 bytes @ 0x4
   441                           
   442     0074                     ??___lwmod:	
   443                           ; 1 bytes @ 0x4
   444                           
   445     0074                     ?___xxtofl:	
   446                           ; 1 bytes @ 0x4
   447                           
   448     0074                     clcd_print@str:	
   449                           ; 4 bytes @ 0x4
   450                           
   451     0074                     ___xxtofl@val:	
   452                           ; 2 bytes @ 0x4
   453                           
   454                           
   455                           ; 4 bytes @ 0x4
   456     0074                     	ds	1
   457     0075                     ___lwmod@counter:
   458     0075                     ___lwdiv@quotient:	
   459                           ; 1 bytes @ 0x5
   460                           
   461                           
   462                           ; 2 bytes @ 0x5
   463     0075                     	ds	1
   464     0076                     ??_init_clcd:
   465     0076                     ??_init_config:	
   466                           ; 1 bytes @ 0x6
   467                           
   468     0076                     clcd_print@addr:	
   469                           ; 1 bytes @ 0x6
   470                           
   471                           
   472                           ; 1 bytes @ 0x6
   473     0076                     	ds	1
   474     0077                     ??_clcd_print:
   475     0077                     ___lwdiv@counter:	
   476                           ; 1 bytes @ 0x7
   477                           
   478                           
   479                           ; 1 bytes @ 0x7
   480     0077                     	ds	1
   481     0078                     ?_utoa:
   482     0078                     ??___xxtofl:	
   483                           ; 1 bytes @ 0x8
   484                           
   485     0078                     utoa@val:	
   486                           ; 1 bytes @ 0x8
   487                           
   488                           
   489                           ; 2 bytes @ 0x8
   490     0078                     	ds	2
   491     007A                     utoa@base:
   492                           
   493                           ; 2 bytes @ 0xA
   494     007A                     	ds	2
   495     007C                     ??_utoa:
   496     007C                     ___fltol@sign1:	
   497                           ; 1 bytes @ 0xC
   498                           
   499                           
   500                           ; 1 bytes @ 0xC
   501     007C                     	ds	1
   502     007D                     ??_itoa:
   503     007D                     ___fltol@exp1:	
   504                           ; 1 bytes @ 0xD
   505                           
   506                           
   507                           ; 1 bytes @ 0xD
   508     007D                     	ds	1
   509                           
   510                           	psect	cstackBANK0
   511     0020                     __pcstackBANK0:
   512     0020                     ___xxtofl@sign:
   513     0020                     utoa@v:	
   514                           ; 1 bytes @ 0x0
   515                           
   516                           
   517                           ; 2 bytes @ 0x0
   518     0020                     	ds	1
   519     0021                     ___xxtofl@exp:
   520                           
   521                           ; 1 bytes @ 0x1
   522     0021                     	ds	1
   523     0022                     utoa@c:
   524     0022                     ___xxtofl@arg:	
   525                           ; 1 bytes @ 0x2
   526                           
   527                           
   528                           ; 4 bytes @ 0x2
   529     0022                     	ds	1
   530     0023                     utoa@buf:
   531                           
   532                           ; 1 bytes @ 0x3
   533     0023                     	ds	1
   534     0024                     ?_itoa:
   535     0024                     itoa@val:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 2 bytes @ 0x4
   540     0024                     	ds	2
   541     0026                     ?___fldiv:
   542     0026                     itoa@base:	
   543                           ; 4 bytes @ 0x6
   544                           
   545     0026                     ___fldiv@a:	
   546                           ; 2 bytes @ 0x6
   547                           
   548                           
   549                           ; 4 bytes @ 0x6
   550     0026                     	ds	2
   551     0028                     itoa@buf:
   552                           
   553                           ; 1 bytes @ 0x8
   554     0028                     	ds	2
   555     002A                     ___fldiv@b:
   556                           
   557                           ; 4 bytes @ 0xA
   558     002A                     	ds	4
   559     002E                     ??___fldiv:
   560                           
   561                           ; 1 bytes @ 0xE
   562     002E                     	ds	5
   563     0033                     ___fldiv@rem:
   564                           
   565                           ; 4 bytes @ 0x13
   566     0033                     	ds	4
   567     0037                     ___fldiv@sign:
   568                           
   569                           ; 1 bytes @ 0x17
   570     0037                     	ds	1
   571     0038                     ___fldiv@new_exp:
   572                           
   573                           ; 2 bytes @ 0x18
   574     0038                     	ds	2
   575     003A                     ___fldiv@grs:
   576                           
   577                           ; 4 bytes @ 0x1A
   578     003A                     	ds	4
   579     003E                     ___fldiv@bexp:
   580                           
   581                           ; 1 bytes @ 0x1E
   582     003E                     	ds	1
   583     003F                     ___fldiv@aexp:
   584                           
   585                           ; 1 bytes @ 0x1F
   586     003F                     	ds	1
   587     0040                     ?___fltol:
   588     0040                     ___fltol@f1:	
   589                           ; 4 bytes @ 0x20
   590                           
   591                           
   592                           ; 4 bytes @ 0x20
   593     0040                     	ds	4
   594     0044                     ??___fltol:
   595                           
   596                           ; 1 bytes @ 0x24
   597     0044                     	ds	4
   598     0048                     ??_main:
   599                           
   600                           ; 1 bytes @ 0x28
   601     0048                     	ds	4
   602     004C                     main@arr:
   603                           
   604                           ; 4 bytes @ 0x2C
   605     004C                     	ds	4
   606     0050                     main@temp:
   607                           
   608                           ; 2 bytes @ 0x30
   609     0050                     	ds	2
   610                           
   611                           	psect	maintext
   612     04F0                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 30 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  arr             4   44[BANK0 ] unsigned char [4]
   623 ;;  temp            2   48[BANK0 ] unsigned int 
   624 ;;  temp2           2    0        unsigned int 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B00/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       6       0       0       0
   636 ;;      Temps:          0       4       0       0       0
   637 ;;      Totals:         0      10       0       0       0
   638 ;;Total ram usage:       10 bytes
   639 ;; Hardware stack levels required when called: 4
   640 ;; This function calls:
   641 ;;		___fldiv
   642 ;;		___fltol
   643 ;;		___xxtofl
   644 ;;		_clcd_print
   645 ;;		_init_config
   646 ;;		_itoa
   647 ;;		_read_adc
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     04F0                     _main:	
   654                           ;psect for function _main
   655                           
   656     04F0                     l1434:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   659                           
   660     04F0  120A  118A  22A5  120A  118A  	fcall	_init_config
   661     04F5                     l1436:
   662     04F5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   663     04F6  00F4               	movwf	clcd_print@str
   664     04F7  3080               	movlw	128
   665     04F8  00F5               	movwf	clcd_print@str+1
   666     04F9  3080               	movlw	128
   667     04FA  00F6               	movwf	clcd_print@addr
   668     04FB  120A  118A  2306  120A  118A  	fcall	_clcd_print
   669     0500                     l1438:
   670     0500  120A  118A  22B0  120A  118A  	fcall	_read_adc
   671     0505  0870               	movf	?_read_adc,w
   672     0506  1283               	bcf	3,5	;RP0=0, select bank0
   673     0507  1303               	bcf	3,6	;RP1=0, select bank0
   674     0508  00C8               	movwf	??_main
   675     0509  0871               	movf	?_read_adc+1,w
   676     050A  00C9               	movwf	??_main+1
   677     050B  01CA               	clrf	??_main+2
   678     050C  01CB               	clrf	??_main+3
   679     050D  084B               	movf	??_main+3,w
   680     050E  00F7               	movwf	___xxtofl@val+3
   681     050F  084A               	movf	??_main+2,w
   682     0510  00F6               	movwf	___xxtofl@val+2
   683     0511  0849               	movf	??_main+1,w
   684     0512  00F5               	movwf	___xxtofl@val+1
   685     0513  0848               	movf	??_main,w
   686     0514  00F4               	movwf	___xxtofl@val
   687     0515  3000               	movlw	0
   688     0516  120A  118A  256F  120A  118A  	fcall	___xxtofl
   689     051B  0877               	movf	?___xxtofl+3,w
   690     051C  1283               	bcf	3,5	;RP0=0, select bank0
   691     051D  1303               	bcf	3,6	;RP1=0, select bank0
   692     051E  00AD               	movwf	___fldiv@b+3
   693     051F  0876               	movf	?___xxtofl+2,w
   694     0520  00AC               	movwf	___fldiv@b+2
   695     0521  0875               	movf	?___xxtofl+1,w
   696     0522  00AB               	movwf	___fldiv@b+1
   697     0523  0874               	movf	?___xxtofl,w
   698     0524  00AA               	movwf	___fldiv@b
   699     0525  3040               	movlw	64
   700     0526  00A9               	movwf	___fldiv@a+3
   701     0527  30DA               	movlw	218
   702     0528  00A8               	movwf	___fldiv@a+2
   703     0529  303D               	movlw	61
   704     052A  00A7               	movwf	___fldiv@a+1
