

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:38:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     000E                     	;# 
   191     000F                     	;# 
   192     0010                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0014                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001D                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     0081                     	;# 
   211     0085                     	;# 
   212     0086                     	;# 
   213     0087                     	;# 
   214     0088                     	;# 
   215     0089                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295                           
   296                           	psect	idataBANK0
   297     05FD                     __pidataBANK0:
   298                           
   299                           ;initializer for main@F858
   300     05FD  343F               	retlw	63
   301     05FE  3406               	retlw	6
   302     05FF  345B               	retlw	91
   303     0600  344F               	retlw	79
   304     0601  3466               	retlw	102
   305     0602  346D               	retlw	109
   306     0603  347D               	retlw	125
   307     0604  3407               	retlw	7
   308     0605  347F               	retlw	127
   309     0606  346F               	retlw	111
   310     001E                     _ADRESH	set	30
   311     0008                     _PORTD	set	8
   312     0005                     _PORTA	set	5
   313     00FA                     _nDONE	set	250
   314     00FA                     _GO	set	250
   315     00F8                     _ADON	set	248
   316     009E                     _ADRESL	set	158
   317     0085                     _TRISA	set	133
   318     0088                     _TRISD	set	136
   319     04FF                     _ADFM	set	1279
   320                           
   321                           	psect	cinit
   322     07EE                     start_initialization:	
   323                           ; #config settings
   324                           
   325     07EE                     __initialization:
   326                           
   327                           ; Initialize objects allocated to BANK0
   328     07EE  1383               	bcf	3,7	;select IRP bank0
   329     07EF  3040               	movlw	low (__pdataBANK0+10)
   330     07F0  00FD               	movwf	btemp+-1
   331     07F1  3005               	movlw	high __pidataBANK0
   332     07F2  00FE               	movwf	btemp
   333     07F3  30FD               	movlw	low __pidataBANK0
   334     07F4  00FF               	movwf	btemp+1
   335     07F5  3036               	movlw	low __pdataBANK0
   336     07F6  0084               	movwf	4
   337     07F7  120A  118A  2634  120A  118A  	fcall	init_ram0
   338     07FC                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341     07FC                     __end_of__initialization:
   342     07FC  0183               	clrf	3
   343     07FD  120A  118A  2F17   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	dataBANK0
   346     0036                     __pdataBANK0:
   347     0036                     main@F858:
   348     0036                     	ds	10
   349                           
   350                           	psect	inittext
   351     0630                     init_fetch0:	
   352                           ;	Called with low address in FSR and high address in W
   353                           
   354     0630  087E               	movf	btemp,w
   355     0631  008A               	movwf	10
   356     0632  087F               	movf	btemp+1,w
   357     0633  0082               	movwf	2
   358     0634                     init_ram0:	
   359                           ;Called with:
   360                           ;	high address of idata address in btemp 
   361                           ;	low address of idata address in btemp+1 
   362                           ;	low address of data in FSR
   363                           ;	high address + 1 of data in btemp-1
   364                           
   365     0634  120A  118A  2630  120A  118A  	fcall	init_fetch0
   366     0639  0080               	movwf	0
   367     063A  0A84               	incf	4,f
   368     063B  0804               	movf	4,w
   369     063C  067D               	xorwf	btemp+-1,w
   370     063D  1903               	btfsc	3,2
   371     063E  3400               	retlw	0
   372     063F  0AFF               	incf	btemp+1,f
   373     0640  1903               	btfsc	3,2
   374     0641  0AFE               	incf	btemp,f
   375     0642  2E34               	goto	init_ram0
   376                           
   377                           	psect	cstackCOMMON
   378     0070                     __pcstackCOMMON:
   379     0070                     ?_init_adc:
   380     0070                     ??_init_adc:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_init_ssd:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ??_init_ssd:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_display:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ??_display:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_init_config:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ??_init_config:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_read_adc:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?___lwmod:	
   408                           ; 2 bytes @ 0x0
   409                           
   410     0070                     ___lwmod@divisor:	
   411                           ; 2 bytes @ 0x0
   412                           
   413                           
   414                           ; 2 bytes @ 0x0
   415     0070                     	ds	2
   416     0072                     ??_read_adc:
   417     0072                     read_adc@adc_reg_val:	
   418                           ; 1 bytes @ 0x2
   419                           
   420     0072                     ___lwmod@dividend:	
   421                           ; 2 bytes @ 0x2
   422                           
   423                           
   424                           ; 2 bytes @ 0x2
   425     0072                     	ds	2
   426     0074                     ??___lwmod:
   427     0074                     display@wait:	
   428                           ; 1 bytes @ 0x4
   429                           
   430                           
   431                           ; 4 bytes @ 0x4
   432     0074                     	ds	1
   433     0075                     ___lwmod@counter:
   434                           
   435                           ; 1 bytes @ 0x5
   436     0075                     	ds	1
   437     0076                     ?___lwdiv:
   438     0076                     ___lwdiv@divisor:	
   439                           ; 2 bytes @ 0x6
   440                           
   441                           
   442                           ; 2 bytes @ 0x6
   443     0076                     	ds	2
   444     0078                     display@data:
   445     0078                     ___lwdiv@dividend:	
   446                           ; 1 bytes @ 0x8
   447                           
   448                           
   449                           ; 2 bytes @ 0x8
   450     0078                     	ds	1
   451     0079                     display@digit:
   452                           
   453                           ; 1 bytes @ 0x9
   454     0079                     	ds	1
   455     007A                     ??___lwdiv:
   456                           
   457                           ; 1 bytes @ 0xA
   458     007A                     	ds	1
   459     007B                     ___lwdiv@quotient:
   460                           
   461                           ; 2 bytes @ 0xB
   462     007B                     	ds	2
   463     007D                     ___lwdiv@counter:
   464                           
   465                           ; 1 bytes @ 0xD
   466     007D                     	ds	1
   467                           
   468                           	psect	cstackBANK0
   469     0020                     __pcstackBANK0:
   470     0020                     ??_main:
   471                           
   472                           ; 1 bytes @ 0x0
   473     0020                     	ds	4
   474     0024                     main@digit:
   475                           
   476                           ; 10 bytes @ 0x4
   477     0024                     	ds	10
   478     002E                     main@delay:
   479                           
   480                           ; 2 bytes @ 0xE
   481     002E                     	ds	2
   482     0030                     main@ssd:
