

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 24 19:54:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2E75   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_init_config:
   183     0070                     ??_init_config:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0070                     	ds	4
   195     0074                     main@delay:
   196                           
   197                           ; 4 bytes @ 0x4
   198     0074                     	ds	4
   199     0078                     main@i:
   200                           
   201                           ; 2 bytes @ 0x8
   202     0078                     	ds	2
   203                           
   204                           	psect	maintext
   205     0675                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 20 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  delay           4    4[COMMON] unsigned long 
   216 ;;  i               2    8[COMMON] int 
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         6       0       0       0       0
   228 ;;      Temps:          4       0       0       0       0
   229 ;;      Totals:        10       0       0       0       0
   230 ;;Total ram usage:       10 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_init_config
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     0675                     _main:	
   240                           ;psect for function _main
   241                           
   242     0675                     l621:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   245                           
   246                           
   247                           ;main.c: 22:             i++;
   248     0675  120A  118A  266E  120A  118A  	fcall	_init_config
   249     067A                     l623:
   250                           
   251                           ;main.c: 23:             }
   252     067A  3000               	movlw	0
   253     067B  00F7               	movwf	main@delay+3
   254     067C  3000               	movlw	0
   255     067D  00F6               	movwf	main@delay+2
   256     067E  3003               	movlw	3
   257     067F  00F5               	movwf	main@delay+1
   258     0680  30E8               	movlw	232
   259     0681  00F4               	movwf	main@delay
   260     0682                     l625:
   261                           
   262                           ;main.c: 24:         }
   263     0682  01F8               	clrf	main@i
   264     0683  01F9               	clrf	main@i+1
   265     0684                     l627:
   266                           
   267                           ;main.c: 26:         {;main.c: 28:             if(delay-- == 0)
   268     0684  0879               	movf	main@i+1,w
   269     0685  3A80               	xorlw	128
   270     0686  00FF               	movwf	btemp+1
   271     0687  3080               	movlw	128
   272     0688  027F               	subwf	btemp+1,w
   273     0689  1D03               	skipz
   274     068A  2E8D               	goto	u15
   275     068B  3008               	movlw	8
   276     068C  0278               	subwf	main@i,w
   277     068D                     u15:
   278     068D  1803               	skipnc
   279     068E  2E90               	goto	u11
   280     068F  2E91               	goto	u10
   281     0690                     u11:
   282     0690  2ED8               	goto	l637
   283     0691                     u10:
   284     0691                     l629:
   285                           
   286                           ;main.c: 29:             {;main.c: 31:            PORTB = PORTB & ~(1 << (i - 8));
   287     0691  3001               	movlw	1
   288     0692  00F0               	movwf	??_main
   289     0693  3000               	movlw	0
   290     0694  00F1               	movwf	??_main+1
   291     0695  3000               	movlw	0
   292     0696  00F2               	movwf	??_main+2
   293     0697  3000               	movlw	0
   294     0698  00F3               	movwf	??_main+3
   295     0699  0870               	movf	??_main,w
   296     069A  02F4               	subwf	main@delay,f
   297     069B  0871               	movf	??_main+1,w
   298     069C  1C03               	skipc
   299     069D  0F71               	incfsz	??_main+1,w
   300     069E  2EA0               	goto	u25
   301     069F  2EA1               	goto	u26
   302     06A0                     u25:
   303     06A0  02F5               	subwf	main@delay+1,f
   304     06A1                     u26:
   305     06A1  0872               	movf	??_main+2,w
   306     06A2  1C03               	skipc
   307     06A3  0F72               	incfsz	??_main+2,w
   308     06A4  2EA6               	goto	u27
   309     06A5  2EA7               	goto	u28
   310     06A6                     u27:
   311     06A6  02F6               	subwf	main@delay+2,f
   312     06A7                     u28:
   313     06A7  0873               	movf	??_main+3,w
   314     06A8  1C03               	skipc
   315     06A9  0F73               	incfsz	??_main+3,w
   316     06AA  2EAC               	goto	u29
   317     06AB  2EAD               	goto	u20
   318     06AC                     u29:
   319     06AC  02F7               	subwf	main@delay+3,f
   320     06AD                     u20:
   321     06AD  0A74               	incf	main@delay,w
   322     06AE  1D03               	skipz
   323     06AF  2EBA               	goto	u31
   324     06B0  0A75               	incf	main@delay+1,w
   325     06B1  1D03               	skipz
   326     06B2  2EBA               	goto	u31
   327     06B3  0A76               	incf	main@delay+2,w
   328     06B4  1D03               	skipz
   329     06B5  2EBA               	goto	u31
   330     06B6  0A77               	incf	main@delay+3,w
   331     06B7  1D03               	btfss	3,2
   332     06B8  2EBA               	goto	u31
   333     06B9  2EBB               	goto	u30
   334     06BA                     u31:
   335     06BA  2FF1               	goto	l15
   336     06BB                     u30:
   337     06BB                     l631:
   338                           
   339                           ;main.c: 32:             i++;;main.c: 33:             }
   340     06BB  3000               	movlw	0
   341     06BC  00F7               	movwf	main@delay+3
   342     06BD  3000               	movlw	0
   343     06BE  00F6               	movwf	main@delay+2
   344     06BF  3003               	movlw	3
   345     06C0  00F5               	movwf	main@delay+1
   346     06C1  30E8               	movlw	232
   347     06C2  00F4               	movwf	main@delay
   348     06C3                     l633:
   349                           
   350                           ;main.c: 34:         }
   351     06C3  3001               	movlw	1
   352     06C4  00F0               	movwf	??_main
   353     06C5  0A78               	incf	main@i,w
   354     06C6  2EC9               	goto	u44
   355     06C7                     u45:
   356     06C7  1003               	clrc
   357     06C8  0DF0               	rlf	??_main,f
   358     06C9                     u44:
   359     06C9  3EFF               	addlw	-1
   360     06CA  1D03               	skipz
   361     06CB  2EC7               	goto	u45
   362     06CC  0870               	movf	??_main,w
   363     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   364     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   365     06CF  0406               	iorwf	6,w	;volatile
   366     06D0  0086               	movwf	6	;volatile
   367     06D1                     l635:
   368                           
   369                           ;main.c: 35:         else if(i >= 16 && i < 24)
   370     06D1  3001               	movlw	1
   371     06D2  07F8               	addwf	main@i,f
   372     06D3  1803               	skipnc
   373     06D4  0AF9               	incf	main@i+1,f
   374     06D5  3000               	movlw	0
   375     06D6  07F9               	addwf	main@i+1,f
   376     06D7  2FF1               	goto	l15
   377     06D8                     l637:
   378     06D8  0879               	movf	main@i+1,w
   379     06D9  3A80               	xorlw	128
   380     06DA  00FF               	movwf	btemp+1
   381     06DB  3080               	movlw	128
   382     06DC  027F               	subwf	btemp+1,w
   383     06DD  1D03               	skipz
   384     06DE  2EE1               	goto	u55
   385     06DF  3008               	movlw	8
   386     06E0  0278               	subwf	main@i,w
   387     06E1                     u55:
   388     06E1  1C03               	skipc
   389     06E2  2EE4               	goto	u51
   390     06E3  2EE5               	goto	u50
   391     06E4                     u51:
   392     06E4  2F36               	goto	l649
   393     06E5                     u50:
   394     06E5                     l639:
   395     06E5  0879               	movf	main@i+1,w
   396     06E6  3A80               	xorlw	128
   397     06E7  00FF               	movwf	btemp+1
   398     06E8  3080               	movlw	128
   399     06E9  027F               	subwf	btemp+1,w
   400     06EA  1D03               	skipz
   401     06EB  2EEE               	goto	u65
   402     06EC  3010               	movlw	16
   403     06ED  0278               	subwf	main@i,w
   404     06EE                     u65:
   405     06EE  1803               	skipnc
   406     06EF  2EF1               	goto	u61
   407     06F0  2EF2               	goto	u60
   408     06F1                     u61:
   409     06F1  2F36               	goto	l649
   410     06F2                     u60:
   411     06F2                     l641:
   412                           
   413                           ;main.c: 39:             {;main.c: 41:            PORTB = PORTB | (1 << (23 - i));
   414     06F2  3001               	movlw	1
   415     06F3  00F0               	movwf	??_main
   416     06F4  3000               	movlw	0
   417     06F5  00F1               	movwf	??_main+1
   418     06F6  3000               	movlw	0
   419     06F7  00F2               	movwf	??_main+2
   420     06F8  3000               	movlw	0
   421     06F9  00F3               	movwf	??_main+3
   422     06FA  0870               	movf	??_main,w
   423     06FB  02F4               	subwf	main@delay,f
   424     06FC  0871               	movf	??_main+1,w
   425     06FD  1C03               	skipc
   426     06FE  0F71               	incfsz	??_main+1,w
   427     06FF  2F01               	goto	u75
   428     0700  2F02               	goto	u76
   429     0701                     u75:
   430     0701  02F5               	subwf	main@delay+1,f
   431     0702                     u76:
   432     0702  0872               	movf	??_main+2,w
   433     0703  1C03               	skipc
   434     0704  0F72               	incfsz	??_main+2,w
   435     0705  2F07               	goto	u77
   436     0706  2F08               	goto	u78
   437     0707                     u77:
   438     0707  02F6               	subwf	main@delay+2,f
   439     0708                     u78:
   440     0708  0873               	movf	??_main+3,w
   441     0709  1C03               	skipc
   442     070A  0F73               	incfsz	??_main+3,w
   443     070B  2F0D               	goto	u79
   444     070C  2F0E               	goto	u70
   445     070D                     u79:
   446     070D  02F7               	subwf	main@delay+3,f
   447     070E                     u70:
