

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:15:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     000E                     	;# 
   191     000F                     	;# 
   192     0010                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0014                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001D                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     0081                     	;# 
   211     0085                     	;# 
   212     0086                     	;# 
   213     0087                     	;# 
   214     0088                     	;# 
   215     0089                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295                           
   296                           	psect	idataBANK0
   297     0690                     __pidataBANK0:
   298                           
   299                           ;initializer for read_digital_keypad@once
   300     0690  3401               	retlw	1
   301     0006                     _PORTB	set	6
   302     0019                     _TXREG	set	25
   303     001A                     _RCREG	set	26
   304     0064                     _TXIF	set	100
   305     0065                     _RCIF	set	101
   306     00C4                     _CREN	set	196
   307     00C7                     _SPEN	set	199
   308     0086                     _TRISB	set	134
   309     0099                     _SPBRG	set	153
   310                           
   311                           	psect	strings
   312     0003                     __pstrings:
   313     0003                     stringtab:
   314     0003                     __stringtab:
   315     0003                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318     0003                     stringdir:
   319     0003  3000               	movlw	high stringdir
   320     0004  008A               	movwf	10
   321     0005  0804               	movf	4,w
   322     0006  0A84               	incf	4,f
   323     0007  0782               	addwf	2,f
   324     0008                     __stringbase:
   325     0008  3400               	retlw	0
   326     0009                     __end_of__stringtab:
   327     0009                     STR_1:
   328     0009  3455               	retlw	85	;'U'
   329     000A  3441               	retlw	65	;'A'
   330     000B  3452               	retlw	82	;'R'
   331     000C  3454               	retlw	84	;'T'
   332     000D  3420               	retlw	32	;' '
   333     000E  344B               	retlw	75	;'K'
   334     000F  3465               	retlw	101	;'e'
   335     0010  3479               	retlw	121	;'y'
   336     0011  3420               	retlw	32	;' '
   337     0012  3444               	retlw	68	;'D'
   338     0013  3465               	retlw	101	;'e'
   339     0014  3474               	retlw	116	;'t'
   340     0015  3465               	retlw	101	;'e'
   341     0016  3463               	retlw	99	;'c'
   342     0017  3474               	retlw	116	;'t'
   343     0018  3469               	retlw	105	;'i'
   344     0019  346F               	retlw	111	;'o'
   345     001A  346E               	retlw	110	;'n'
   346     001B  340A               	retlw	10
   347     001C  340D               	retlw	13
   348     001D  3400               	retlw	0
   349     001E                     STR_2:
   350     001E  3473               	retlw	115	;'s'
   351     001F  3477               	retlw	119	;'w'
   352     0020  3469               	retlw	105	;'i'
   353     0021  3474               	retlw	116	;'t'
   354     0022  3463               	retlw	99	;'c'
   355     0023  3468               	retlw	104	;'h'
   356     0024  3420               	retlw	32	;' '
   357     0025  3431               	retlw	49	;'1'
   358     0026  3420               	retlw	32	;' '
   359     0027  3469               	retlw	105	;'i'
   360     0028  3473               	retlw	115	;'s'
   361     0029  3420               	retlw	32	;' '
   362     002A  3470               	retlw	112	;'p'
   363     002B  3472               	retlw	114	;'r'
   364     002C  3465               	retlw	101	;'e'
   365     002D  3473               	retlw	115	;'s'
   366     002E  3473               	retlw	115	;'s'
   367     002F  340A               	retlw	10
   368     0030  340D               	retlw	13
   369     0031  3400               	retlw	0
   370     0032                     STR_3:
   371     0032  3473               	retlw	115	;'s'
   372     0033  3477               	retlw	119	;'w'
   373     0034  3469               	retlw	105	;'i'
   374     0035  3474               	retlw	116	;'t'
   375     0036  3463               	retlw	99	;'c'
   376     0037  3468               	retlw	104	;'h'
   377     0038  3420               	retlw	32	;' '
   378     0039  3432               	retlw	50	;'2'
   379     003A  3420               	retlw	32	;' '
   380     003B  3469               	retlw	105	;'i'
   381     003C  3473               	retlw	115	;'s'
   382     003D  3420               	retlw	32	;' '
   383     003E  3470               	retlw	112	;'p'
   384     003F  3472               	retlw	114	;'r'
   385     0040  3465               	retlw	101	;'e'
   386     0041  3473               	retlw	115	;'s'
   387     0042  3473               	retlw	115	;'s'
   388     0043  340A               	retlw	10
   389     0044  340D               	retlw	13
   390     0045  3400               	retlw	0
   391     0046                     STR_4:
   392     0046  3473               	retlw	115	;'s'
   393     0047  3477               	retlw	119	;'w'
   394     0048  3469               	retlw	105	;'i'
   395     0049  3474               	retlw	116	;'t'
   396     004A  3463               	retlw	99	;'c'
   397     004B  3468               	retlw	104	;'h'
   398     004C  3420               	retlw	32	;' '
   399     004D  3433               	retlw	51	;'3'
   400     004E  3420               	retlw	32	;' '
   401     004F  3469               	retlw	105	;'i'
   402     0050  3473               	retlw	115	;'s'
   403     0051  3420               	retlw	32	;' '
   404     0052  3470               	retlw	112	;'p'
   405     0053  3472               	retlw	114	;'r'
   406     0054  3465               	retlw	101	;'e'
   407     0055  3473               	retlw	115	;'s'
   408     0056  3473               	retlw	115	;'s'
   409     0057  340A               	retlw	10
   410     0058  340D               	retlw	13
   411     0059  3400               	retlw	0
   412     005A                     STR_5:
   413     005A  3473               	retlw	115	;'s'
   414     005B  3477               	retlw	119	;'w'
   415     005C  3469               	retlw	105	;'i'
   416     005D  3474               	retlw	116	;'t'
   417     005E  3463               	retlw	99	;'c'
   418     005F  3468               	retlw	104	;'h'
   419     0060  3420               	retlw	32	;' '
   420     0061  3434               	retlw	52	;'4'
   421     0062  3420               	retlw	32	;' '
   422     0063  3469               	retlw	105	;'i'
   423     0064  3473               	retlw	115	;'s'
   424     0065  3420               	retlw	32	;' '
   425     0066  3470               	retlw	112	;'p'
   426     0067  3472               	retlw	114	;'r'
   427     0068  3465               	retlw	101	;'e'
   428     0069  3473               	retlw	115	;'s'
   429     006A  3473               	retlw	115	;'s'
   430     006B  340A               	retlw	10
   431     006C  340D               	retlw	13
   432     006D  3400               	retlw	0
   433                           
   434                           	psect	cinit
   435     07F6                     start_initialization:	
   436                           ; #config settings
   437                           
   438     07F6                     __initialization:
   439                           
   440                           ; Initialize objects allocated to BANK0
   441     07F6  120A  118A  2690  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   442     07FB  00AB               	movwf	__pdataBANK0& (0+127)
   443     07FC                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446     07FC                     __end_of__initialization:
